State,County,Students eligible for reduced-price lunch (%) 2015 (PCT_REDUCED_LUNCH15),Units,FIPS,FID
West Virginia,Taylor,nan,Percent,54091,3082
West Virginia,Tucker,11.142587346553352,Percent,54093,3084
West Virginia,Tyler,nan,Percent,54095,3085
West Virginia,Upshur,nan,Percent,54097,3087
West Virginia,Wayne,nan,Percent,54099,3089
West Virginia,Webster,nan,Percent,54101,3091
West Virginia,Wetzel,nan,Percent,54103,3093
West Virginia,Wirt,nan,Percent,54105,3095
West Virginia,Wood,4.406959957450042,Percent,54107,3097
West Virginia,Wyoming,nan,Percent,54109,3099
Wisconsin,Adams,23.852040816326532,Percent,55001,3101
Wisconsin,Ashland,11.134751773049645,Percent,55003,3104
Wisconsin,Barron,8.184176394293125,Percent,55005,3106
Wisconsin,Bayfield,12.302839116719243,Percent,55007,3108
Wisconsin,Brown,5.743643488562836,Percent,55009,3111
Wisconsin,Buffalo,8.507306889352819,Percent,55011,3113
Wisconsin,Burnett,7.749803304484658,Percent,55013,3115
Wisconsin,Calumet,5.186751233262861,Percent,55015,3116
Wisconsin,Chippewa,9.155953046394634,Percent,55017,3117
Wisconsin,Clark,11.454918032786885,Percent,55019,3119
Wisconsin,Columbia,5.857902368293861,Percent,55021,3120
Wisconsin,Crawford,13.171806167400883,Percent,55023,3122
Wisconsin,Dane,3.2821036908926535,Percent,55025,3124
Wisconsin,Dodge,7.117468573905505,Percent,55027,3126
Wisconsin,Door,8.90642615558061,Percent,55029,3131
Wisconsin,Douglas,5.627705627705628,Percent,55031,3134
Wisconsin,Dunn,8.079663212435232,Percent,55033,3135
Wisconsin,Eau Claire,6.441760377620436,Percent,55035,3137
Wisconsin,Florence,12.468827930174564,Percent,55037,3138
Wisconsin,Fond du Lac,7.08963321999566,Percent,55039,3140
Wisconsin,Forest,3.555268261150614,Percent,55041,3141
Wisconsin,Grant,9.937268320501854,Percent,55043,3143
Wisconsin,Green,5.247863247863248,Percent,55045,3145
Wisconsin,Green Lake,8.718452966240577,Percent,55047,3147
Wisconsin,Iowa,6.302521008403361,Percent,55049,3148
Wisconsin,Iron,11.022576361221779,Percent,55051,3151
Wisconsin,Jackson,7.967589466576637,Percent,55053,3153
Wisconsin,Jefferson,4.981228825199158,Percent,55055,3154
Wisconsin,Juneau,10.263299301450832,Percent,55057,3156
Wisconsin,Kenosha,7.324262261370257,Percent,55059,3158
Wisconsin,Kewaunee,3.4710743801652892,Percent,55061,3160
Wisconsin,La Crosse,6.597412064880627,Percent,55063,3161
Wisconsin,Lafayette,8.415660446395902,Percent,55065,3163
Wisconsin,Langlade,8.546059933407326,Percent,55067,3165
Wisconsin,Lincoln,6.020833333333334,Percent,55069,3166
Wisconsin,Manitowoc,6.240044973297105,Percent,55071,3169
Wisconsin,Marathon,6.791958482390285,Percent,55073,3170
Wisconsin,Marinette,8.488063660477453,Percent,55075,3172
Wisconsin,Marquette,7.481162540365985,Percent,55077,3174
Wisconsin,Menominee,nan,Percent,55078,3175
Wisconsin,Milwaukee,3.4107123456343027,Percent,55079,3177
Wisconsin,Monroe,10.901408450704226,Percent,55081,3179
Wisconsin,Oconto,8.460732984293195,Percent,55083,3181
Wisconsin,Oneida,7.609475951184494,Percent,55085,3183
Wisconsin,Outagamie,4.771384136858476,Percent,55087,3185
Wisconsin,Ozaukee,2.2199399589192605,Percent,55089,3186
Wisconsin,Pepin,6.856187290969899,Percent,55091,3188
Wisconsin,Pierce,6.559917355371901,Percent,55093,3189
Wisconsin,Polk,9.448171984116115,Percent,55095,3191
Wisconsin,Portage,6.042703150912106,Percent,55097,3192
Wisconsin,Price,11.497005988023952,Percent,55099,3194
Wisconsin,Racine,5.136869410881289,Percent,55101,3195
Wisconsin,Richland,9.246392303580974,Percent,55103,3196
Wisconsin,Rock,3.639229171144065,Percent,55105,3198
Wisconsin,Rusk,11.93151417870519,Percent,55107,3199
Wisconsin,St. Croix,5.359495250641337,Percent,55109,3200
Wisconsin,Sauk,6.106343099536352,Percent,55111,3202
Wisconsin,Sawyer,7.3021425448185395,Percent,55113,3203
Wisconsin,Shawano,10.802633920626446,Percent,55115,3205
Wisconsin,Sheboygan,7.195629552549428,Percent,55117,3207
Wisconsin,Taylor,9.205665024630543,Percent,55119,3208
Wisconsin,Trempealeau,8.829075947196982,Percent,55121,3210
Wisconsin,Vernon,10.299901671583088,Percent,55123,3213
Wisconsin,Vilas,7.112320248736884,Percent,55125,3001
Wisconsin,Walworth,5.87281795511222,Percent,55127,3003
Wisconsin,Washburn,9.323367427222658,Percent,55129,3004
Wisconsin,Washington,4.45962233828847,Percent,55131,3005
Wisconsin,Waukesha,2.927366341763544,Percent,55133,3007
Wisconsin,Waupaca,9.340208601898512,Percent,55135,3009
Wisconsin,Waushara,12.081031307550646,Percent,55137,3010
Wisconsin,Winnebago,6.406782623896512,Percent,55139,3012
Wisconsin,Wood,7.058333333333334,Percent,55141,3014
Wyoming,Albany,5.901639344262295,Percent,56001,3015
Wyoming,Big Horn,14.960937499999998,Percent,56003,3018
Wyoming,Campbell,10.199411572409284,Percent,56005,3020
Wyoming,Carbon,8.936338473705021,Percent,56007,3022
Wyoming,Converse,8.122668876916702,Percent,56009,3024
Wyoming,Crook,17.294520547945204,Percent,56011,3025
Wyoming,Fremont,7.144906743185079,Percent,56013,3028
Wyoming,Goshen,13.159387407827566,Percent,56015,3030
Wyoming,Hot Springs,13.663663663663664,Percent,56017,3032
Wyoming,Johnson,10.526315789473683,Percent,56019,3033
Wyoming,Laramie,10.200680045336357,Percent,56021,3035
Wyoming,Lincoln,12.373810210556677,Percent,56023,3036
Wyoming,Natrona,9.964969814414548,Percent,56025,3038
Wyoming,Niobrara,nan,Percent,56027,3040
Wyoming,Park,10.064935064935066,Percent,56029,3043
Wyoming,Platte,8.89967637540453,Percent,56031,3045
Wyoming,Sheridan,11.285682673157778,Percent,56033,3047
Wyoming,Sublette,5.541561712846348,Percent,56035,3049
Wyoming,Sweetwater,6.053440529676046,Percent,56037,3051
Wyoming,Teton,8.916967509025271,Percent,56039,3053
Wyoming,Uinta,10.928455661032647,Percent,56041,3055
Wyoming,Washakie,14.617486338797814,Percent,56043,3056
Wyoming,Weston,10.871602624179943,Percent,56045,3058
